
7-Zip [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=en_US.UTF-8,Utf16=on,HugeFiles=on,64 bits,8 CPUs x64)

Scanning the drive for archives:
1 file, 114688 bytes (112 KiB)

Listing archive: /home/pombreda/w421/scancode-toolkit/tests/extractcode/data/archive/weird_names/weird_names.tar
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/some"file
Folder = -
Size = 39
Packed Size = 512
Modified = 2016-12-21 11:15:56
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM7
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com1.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt3.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM4
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt9.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/PRN.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/nul.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt4.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM1.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt5.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab\.t\
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/NUL
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/prn.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/nul
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT5.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/some\"file
Folder = -
Size = 21
Packed Size = 512
Modified = 2016-12-21 11:15:56
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab	.t	
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt6.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM8
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab
.t

Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt7.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com4.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM3
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT9
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT8
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT7
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com2.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab.t
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM5
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT1.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/some 'file
Folder = -
Size = 20
Packed Size = 512
Modified = 2016-12-21 11:15:56
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com3.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT5
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT2.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/CON.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab:.t:
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com6.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT4
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com5.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT3.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab<.t<
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT6
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/con.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT4.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT3
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT2
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT1
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab>.t>
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM2.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT7.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab?.t?
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com7.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM3.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr
Folder = +
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:38:03
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT6.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM6
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/some \file
Folder = -
Size = 21
Packed Size = 512
Modified = 2016-12-21 11:15:56
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM4.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/AUX
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM2
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM1
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com9.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM5.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/aux
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT8.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com5
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/man\1/..1.gz
Folder = -
Size = 40
Packed Size = 512
Modified = 2016-12-28 20:30:58
Mode = 0rw-r--r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM6.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/LPT9.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM8.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/COM7.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/AUX.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt9
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/aux.txt
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt8
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt7
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt6
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt5
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt4
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt3
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt2
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/lpt1
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com8
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win
Folder = +
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:35:05
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/PRN
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com9
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab".t"
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com7
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com6
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/prn
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com4
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names
Folder = +
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:35:22
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com3
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com2
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/win/com1
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:35:05
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/man\1/[.1.gz
Folder = -
Size = 40
Packed Size = 512
Modified = 2016-12-28 20:30:58
Mode = 0rw-r--r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/winchr/ab|.t|
Folder = -
Size = 1
Packed Size = 512
Modified = 2017-01-03 12:38:03
Mode = 0rw-rw-r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/man\1/:\.1
Folder = -
Size = 20
Packed Size = 512
Modified = 2016-12-28 20:32:55
Mode = 0rw-r--r--
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

Path = weird_names/man\1
Folder = +
Size = 0
Packed Size = 0
Modified = 2016-12-28 20:35:29
Mode = 0rwxrwxr-x
User = pombreda
Group = pombreda
Symbolic Link = 
Hard Link = 

