Resource,type,name,base_name,extension,date,size,sha1,md5,files_count,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,scan_errors,license__key,license__score,license__short_name,license__category,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_choice,matched_rule__licenses,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,copyright,copyright_holder,author,email,url,package__type,package__name,package__version,package__primary_language,package__description,package__size,package__release_date,package__homepage_url,package__download_url,package__bug_tracking_url,package__vcs_repository,package__copyright,package__asserted_license,package__notice_text,package__parties
/samples/composer.json,file,composer.json,composer,.json,2017-10-21,2748,72293936f22c7c35d1678c084f3a595802439e94,97d3cbcb8aec34b82e50256b7853bb74,,text/plain,"ASCII text, with CRLF line terminators",JSON,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/samples/composer.json,,,,,,,,,,,,,,,,,,,,proprietary,10.00,Proprietary,Proprietary Free,nexB,,,https://enterprise.dejacode.com/urn/urn:dje:license:proprietary,,,3,3,proprietary_8.RULE,False,[u'proprietary'],2-aho,2,2,100.0,10,,,,,,,,,,,,,,,,,,,,
/samples/composer.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,,,,,,,,git@github.com,,,,,,,,,,,,,,,,
/samples/composer.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/samples/README,file,README,README,,2016-08-05,236,2e07e32c52d607204fad196052d70e3d18fb8636,effc6856ef85a9250fb1a470792b3f38,,text/plain,ASCII text,,False,True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/samples/README,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,http://zlib.net/zlib-1.2.8.tar.gz,,,,,,,,,,,,,,,
/samples/README,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,http://master.dl.sourceforge.net/project/javagroups/JGroups/2.10.0.GA/JGroups-2.10.0.GA.src.zip,,,,,,,,,,,,,,,
/samples/bootstrap.nuspec,file,bootstrap.nuspec,bootstrap,.nuspec,2017-09-25,1093,f42a270a70044e88dac05a85b32a4355d5536fb3,507fdf600d7789da8a9ce3b4bd385378,,application/xml,XML document text,,False,True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/samples/bootstrap.nuspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,18,,,,,,,,,http://blog.getbootstrap.com Copyright 2015 en-us css js less mobile-first responsive front-end framework web,,,,,,,,,,,,,,,,,,,
/samples/bootstrap.nuspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,18,,,,,,,,,,http://blog.getbootstrap.com,,,,,,,,,,,,,,,,,,
