  1 This software and database is being provided to you, the LICENSEE, by  
  2 Princeton University under the following license.  By obtaining, using  
  3 and/or copying this software and database, you agree that you have  
  4 read, understood, and will comply with these terms and conditions.:  
  5   
  6 Permission to use, copy, modify and distribute this software and  
  7 database and its documentation for any purpose and without fee or  
  8 royalty is hereby granted, provided that you agree to comply with  
  9 the following copyright notice and statements, including the disclaimer,  
  10 and that the same appear on ALL copies of the software, database and  
  11 documentation, including modifications that you make for internal  
  12 use or for distribution.  
  13   
  14 WordNet 1.6 Copyright 1997 by Princeton University.  All rights reserved.  
  15   
  16 THIS SOFTWARE AND DATABASE IS PROVIDED "AS IS" AND PRINCETON  
  17 UNIVERSITY MAKES NO REPRESENTATIONS OR WARRANTIES, EXPRESS OR  
  18 IMPLIED.  BY WAY OF EXAMPLE, BUT NOT LIMITATION, PRINCETON  
  19 UNIVERSITY MAKES NO REPRESENTATIONS OR WARRANTIES OF MERCHANT-  
  20 ABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE OR THAT THE USE  
  21 OF THE LICENSED SOFTWARE, DATABASE OR DOCUMENTATION WILL NOT  
  22 INFRINGE ANY THIRD PARTY PATENTS, COPYRIGHTS, TRADEMARKS OR  
  23 OTHER RIGHTS.  
  24   
  25 The name of Princeton University or Princeton may not be used in  
  26 advertising or publicity pertaining to distribution of the software  
  28 and/or database.  Title to copyright in this software, database and  
  29 any associated documentation shall at all times remain with  
  30 Princeton University and LICENSEE agrees to preserve same.  
00001740 00 a 01 able 0 003 = 04047716 n 0000 = 04349777 n 0000 ! 00002062 a 0101 | (usually followed by `to') having the necessary means or skill or know-how or authority to do something; "able to swim"; "she was able to program her computer"; "we were at last able to buy a car"; "able to get a grant for the project"  
00002062 00 a 02 unable 0 not_able 0 002 = 04047716 n 0000 ! 00001740 a 0101 | (usually followed by `to') not having the necessary means or skill or know-how; "unable to get to town without a car"; "unable to obtain funds"  
00002287 00 a 02 abaxial 0 dorsal 4 001 ! 00002493 a 0101 | (biology) facing away from the axis of an organ or organism; "the abaxial surface of a leaf is the underside or side facing away from the stem"  
00002493 00 a 02 adaxial 0 ventral 4 001 ! 00002287 a 0101 | (biology) nearest to or facing toward the axis of an organ or organism; "the upper side of a leaf is known as the adaxial surface"  
00002687 00 a 02 abducent 0 abducting 0 001 ! 00002856 a 0101 | (physiology) especially of muscles; drawing away from the midline of the body or from an adjacent part  
00002856 00 a 03 adducent 0 adductive 0 adducting 0 001 ! 00002687 a 0101 | (physiology) especially of muscles; bringing together or drawing toward the midline of the body or toward an adjacent part  
00003057 00 a 01 aborning 0 004 & 00003314 a 0000 & 00003469 a 0000 & 00003588 a 0000 ! 00003694 a 0101 | in the process of being born or beginning; "our own revolutionary war almost died aborning through lack of popular support"- William Randolph Hearst  
00003314 00 s 02 birthing 0 lying-in 0 001 & 00003057 a 0000 | having to do with birth; "a birthing center"; "birthing counselor"; "a lying-in hospital"  
00003469 00 s 03 emergent 0 emerging 0 nascent 0 001 & 00003057 a 0000 | coming into existence; "a nascent republic"  
00003588 00 s 02 parturient 0 in_labor(p) 0 001 & 00003057 a 0000 | giving birth; "a parturient heifer"  
00003694 00 a 01 dying(a) 0 005 & 00003965 a 0000 & 00004064 a 0000 & 00004364 a 0000 ! 00003057 a 0101 & 00004253 a 0000 | in or associated with the process of passing from life or ceasing to be; "a dying man"; "his dying wish"; "a dying fire"; "a dying civilization"  
00003965 00 s 01 declining(a) 0 001 & 00003694 a 0000 | drawing to an end; "his declining years"  
